x_geos,y_geos,Smoke,lat,lon
-1219444.5,4375772.0,1.0,47.444374,-92.600156
-1217440.5,4375772.0,1.0,47.443062,-92.569432
-1209424.38,4375772.0,1.0,47.437842,-92.446635
-1207420.38,4375772.0,1.0,47.436544,-92.41596
-1205416.5,4375772.0,1.0,47.435248,-92.385297
-1203412.5,4375772.0,1.0,47.433955,-92.354642
-1201408.5,4375772.0,1.0,47.432664,-92.323996
-1199404.25,4375772.0,1.0,47.431376,-92.293356
-1197400.38,4375772.0,1.0,47.43009,-92.262732
-1195396.38,4375772.0,1.0,47.428807,-92.232115
-1193392.38,4375772.0,1.0,47.427527,-92.201507
-1191388.38,4375772.0,1.0,47.426249,-92.170909
-1189384.12,4375772.0,1.0,47.424974,-92.140317
-1187380.25,4375772.0,1.0,47.423701,-92.10974
-1185376.25,4375772.0,1.0,47.422431,-92.07917
-1183372.25,4375772.0,1.0,47.421164,-92.048609
644291.56,4375772.0,1.0,47.166792,-65.899401
646295.56,4375772.0,1.0,47.167438,-65.870638
-1251508.75,4373768.0,1.0,47.432157,-93.079609
-1249504.75,4373768.0,1.0,47.430807,-93.048753
-1247500.75,4373768.0,1.0,47.429459,-93.017907
-1245496.88,4373768.0,1.0,47.428114,-92.987073
-1243492.88,4373768.0,1.0,47.426771,-92.956247
-1241488.62,4373768.0,1.0,47.425431,-92.925427
-1239484.62,4373768.0,1.0,47.424093,-92.894622
-1235476.75,4373768.0,1.0,47.421427,-92.833042
-1231468.75,4373768.0,1.0,47.41877,-92.7715
-1229464.62,4373768.0,1.0,47.417446,-92.740742
-1225456.62,4373768.0,1.0,47.414805,-92.67926
-1223452.62,4373768.0,1.0,47.413489,-92.648534
-1221448.75,4373768.0,1.0,47.412175,-92.617819
-1219444.5,4373768.0,1.0,47.410864,-92.587108
-1217440.5,4373768.0,1.0,47.409555,-92.556411
-1215436.5,4373768.0,1.0,47.408249,-92.525724
-1213432.62,4373768.0,1.0,47.406946,-92.495049
-1211428.62,4373768.0,1.0,47.405645,-92.464381
-1209424.38,4373768.0,1.0,47.404347,-92.433719
-1207420.38,4373768.0,1.0,47.403052,-92.40307
-1205416.5,4373768.0,1.0,47.401759,-92.372433
-1203412.5,4373768.0,1.0,47.400468,-92.341804
-1201408.5,4373768.0,1.0,47.399181,-92.311184
-1197400.38,4373768.0,1.0,47.396613,-92.249972
-1195396.38,4373768.0,1.0,47.395333,-92.21938
-1193392.38,4373768.0,1.0,47.394055,-92.188799
-1191388.38,4373768.0,1.0,47.39278,-92.158227
-1189384.12,4373768.0,1.0,47.391508,-92.12766
-1187380.25,4373768.0,1.0,47.390238,-92.097109
-1185376.25,4373768.0,1.0,47.388971,-92.066565
-1183372.25,4373768.0,1.0,47.387706,-92.03603
-1181368.38,4373768.0,1.0,47.386444,-92.005507
-1255516.88,4371764.0,1.0,47.401336,-93.127869
-1253513.0,4371764.0,1.0,47.399983,-93.097021
-1251508.75,4371764.0,1.0,47.398633,-93.066178
-1249504.75,4371764.0,1.0,47.397285,-93.035348
-1247500.75,4371764.0,1.0,47.395941,-93.004528
-1245496.88,4371764.0,1.0,47.394598,-92.973721
-1243492.88,4371764.0,1.0,47.393259,-92.942922
-1241488.62,4371764.0,1.0,47.391922,-92.912128
-1239484.62,4371764.0,1.0,47.390587,-92.881349
-1235476.75,4371764.0,1.0,47.387926,-92.819822
-1233472.75,4371764.0,1.0,47.3866,-92.789073
-1231468.75,4371764.0,1.0,47.385276,-92.758333
-1229464.62,4371764.0,1.0,47.383955,-92.727601
-1225456.62,4371764.0,1.0,47.38132,-92.666172
-1223452.62,4371764.0,1.0,47.380007,-92.635472
-1221448.75,4371764.0,1.0,47.378696,-92.604783
-1213432.62,4371764.0,1.0,47.373479,-92.482117
-1211428.62,4371764.0,1.0,47.372181,-92.451475
-1209424.38,4371764.0,1.0,47.370886,-92.42084
-1207420.38,4371764.0,1.0,47.369593,-92.390217
-1205416.5,4371764.0,1.0,47.368303,-92.359606
-1201408.5,4371764.0,1.0,47.365731,-92.298409
-1199404.25,4371764.0,1.0,47.364448,-92.267821
-1197400.38,4371764.0,1.0,47.363168,-92.237248
-1195396.38,4371764.0,1.0,47.361891,-92.206683
-1193392.38,4371764.0,1.0,47.360617,-92.176127
-1191388.38,4371764.0,1.0,47.359345,-92.145581
-1189384.12,4371764.0,1.0,47.358075,-92.11504
-1187380.25,4371764.0,1.0,47.356808,-92.084514
-1185376.25,4371764.0,1.0,47.355544,-92.053996
-1183372.25,4371764.0,1.0,47.354282,-92.023487
-1259524.88,4369760.0,1.0,47.370547,-93.176101
-1257520.88,4369760.0,1.0,47.369192,-93.145257
-1255516.88,4369760.0,1.0,47.367839,-93.114423
-1253513.0,4369760.0,1.0,47.36649,-93.083602
-1251508.75,4369760.0,1.0,47.365142,-93.052785
-1249504.75,4369760.0,1.0,47.363798,-93.021982
-1247500.75,4369760.0,1.0,47.362456,-92.991188
-1245496.88,4369760.0,1.0,47.361117,-92.960407
-1243492.88,4369760.0,1.0,47.35978,-92.929634
-1241488.62,4369760.0,1.0,47.358446,-92.898868
-1239484.62,4369760.0,1.0,47.357115,-92.868115
-1237480.75,4369760.0,1.0,47.355786,-92.837374
-1235476.75,4369760.0,1.0,47.35446,-92.80664
-1233472.75,4369760.0,1.0,47.353136,-92.775917
-1231468.75,4369760.0,1.0,47.351816,-92.745204
-1229464.62,4369760.0,1.0,47.350497,-92.714499
-1227460.62,4369760.0,1.0,47.349182,-92.683805
-1225456.62,4369760.0,1.0,47.347869,-92.653121
-1223452.62,4369760.0,1.0,47.346558,-92.622447
-1215436.5,4369760.0,1.0,47.341342,-92.499847
-1213432.62,4369760.0,1.0,47.340045,-92.469223
-1211428.62,4369760.0,1.0,47.33875,-92.438607
-1209424.38,4369760.0,1.0,47.337457,-92.407997
-1207420.38,4369760.0,1.0,47.336168,-92.377401
-1203412.5,4369760.0,1.0,47.333596,-92.316238
-1201408.5,4369760.0,1.0,47.332314,-92.28567
-1199404.25,4369760.0,1.0,47.331034,-92.255108
-1197400.38,4369760.0,1.0,47.329758,-92.224561
-1191388.38,4369760.0,1.0,47.325942,-92.132971
-1189384.12,4369760.0,1.0,47.324676,-92.102456
-1187380.25,4369760.0,1.0,47.323412,-92.071956
-1185376.25,4369760.0,1.0,47.32215,-92.041463
-1183372.25,4369760.0,1.0,47.320891,-92.01098
-1261528.88,4367756.0,1.0,47.338432,-93.193468
-1259524.88,4367756.0,1.0,47.337077,-93.16264
-1257520.88,4367756.0,1.0,47.335725,-93.131823
-1255516.88,4367756.0,1.0,47.334376,-93.101016
-1253513.0,4367756.0,1.0,47.333029,-93.070221
-1251508.75,4367756.0,1.0,47.331685,-93.03943
-1249504.75,4367756.0,1.0,47.330344,-93.008654
-1247500.75,4367756.0,1.0,47.329005,-92.977887
-1245496.88,4367756.0,1.0,47.327669,-92.947132
-1243492.88,4367756.0,1.0,47.326335,-92.916386
-1241488.62,4367756.0,1.0,47.325004,-92.885645
-1239484.62,4367756.0,1.0,47.323676,-92.854918
-1237480.75,4367756.0,1.0,47.32235,-92.824204
-1235476.75,4367756.0,1.0,47.321027,-92.793497
-1233472.75,4367756.0,1.0,47.319706,-92.7628
-1231468.75,4367756.0,1.0,47.318389,-92.732113
-1229464.62,4367756.0,1.0,47.317073,-92.701433
-1227460.62,4367756.0,1.0,47.31576,-92.670766
-1225456.62,4367756.0,1.0,47.31445,-92.640108
-1223452.62,4367756.0,1.0,47.313143,-92.60946
-1221448.75,4367756.0,1.0,47.311838,-92.578824
-1219444.5,4367756.0,1.0,47.310536,-92.548192
-1217440.5,4367756.0,1.0,47.309236,-92.517573
-1215436.5,4367756.0,1.0,47.307939,-92.486964
-1213432.62,4367756.0,1.0,47.306644,-92.456366
-1211428.62,4367756.0,1.0,47.305352,-92.425776
-1209424.38,4367756.0,1.0,47.304063,-92.395192
-1207420.38,4367756.0,1.0,47.302776,-92.364621
-1199404.25,4367756.0,1.0,47.297654,-92.242432
-1191388.38,4367756.0,1.0,47.292573,-92.120397
-1189384.12,4367756.0,1.0,47.291309,-92.089908
-1187380.25,4367756.0,1.0,47.290048,-92.059433
-1267541.0,4365752.0,1.0,47.309064,-93.272485
-1265537.0,4365752.0,1.0,47.307704,-93.241654
-1257520.88,4365752.0,1.0,47.302293,-93.118428
-1255516.88,4365752.0,1.0,47.300946,-93.087647
-1253513.0,4365752.0,1.0,47.299603,-93.056879
-1251508.75,4365752.0,1.0,47.298262,-93.026115
-1249504.75,4365752.0,1.0,47.296923,-92.995364
-1247500.75,4365752.0,1.0,47.295587,-92.964624
-1245496.88,4365752.0,1.0,47.294254,-92.933895
-1243492.88,4365752.0,1.0,47.292924,-92.903175
-1241488.62,4365752.0,1.0,47.291595,-92.872461
-1239484.62,4365752.0,1.0,47.29027,-92.84176
-1237480.75,4365752.0,1.0,47.288947,-92.811071
-1235476.75,4365752.0,1.0,47.287627,-92.780391
-1233472.75,4365752.0,1.0,47.28631,-92.74972
-1231468.75,4365752.0,1.0,47.284995,-92.719059
-1229464.62,4365752.0,1.0,47.283682,-92.688406
-1227460.62,4365752.0,1.0,47.282373,-92.657764
-1225456.62,4365752.0,1.0,47.281065,-92.627133
-1223452.62,4365752.0,1.0,47.279761,-92.596511
-1221448.75,4365752.0,1.0,47.278459,-92.5659
-1219444.5,4365752.0,1.0,47.277159,-92.535294
-1217440.5,4365752.0,1.0,47.275863,-92.504701
-1215436.5,4365752.0,1.0,47.274568,-92.474118
-1213432.62,4365752.0,1.0,47.273277,-92.443546
-1193392.38,4365752.0,1.0,47.260501,-92.138329
-1191388.38,4365752.0,1.0,47.259237,-92.107859
552106.75,4365752.0,1.0,46.97542,-67.245046
554110.69,4365752.0,1.0,46.975964,-67.216571
556114.94,4365752.0,1.0,46.976511,-67.188088
558118.94,4365752.0,1.0,46.977059,-67.159604
560122.88,4365752.0,1.0,46.97761,-67.131118
562126.88,4365752.0,1.0,46.978162,-67.102627
564130.81,4365752.0,1.0,46.978717,-67.074133
566134.75,4365752.0,1.0,46.979273,-67.045636
568139.0,4365752.0,1.0,46.979832,-67.017131
570143.0,4365752.0,1.0,46.980393,-66.988625
572146.94,4365752.0,1.0,46.980955,-66.960117
574150.94,4365752.0,1.0,46.98152,-66.931603
576154.88,4365752.0,1.0,46.982087,-66.903087
578159.12,4365752.0,1.0,46.982656,-66.874563
580163.06,4365752.0,1.0,46.983227,-66.84604
582167.06,4365752.0,1.0,46.9838,-66.817511
584171.0,4365752.0,1.0,46.984375,-66.78898
586175.0,4365752.0,1.0,46.984952,-66.760444
596195.06,4365752.0,1.0,46.987869,-66.617705
598199.31,4365752.0,1.0,46.988459,-66.589142
600203.25,4365752.0,1.0,46.98905,-66.56058
602207.25,4365752.0,1.0,46.989644,-66.532012
604211.19,4365752.0,1.0,46.99024,-66.503442
606215.19,4365752.0,1.0,46.990838,-66.474867
608219.38,4365752.0,1.0,46.991438,-66.446285
610223.38,4365752.0,1.0,46.99204,-66.417701
612227.31,4365752.0,1.0,46.992644,-66.389115
-1267541.0,4363748.0,1.0,47.275649,-93.258997
-1265537.0,4363748.0,1.0,47.274293,-93.228192
-1263533.0,4363748.0,1.0,47.272939,-93.197397
-1261528.88,4363748.0,1.0,47.271588,-93.16661
-1259524.88,4363748.0,1.0,47.270239,-93.135836
-1257520.88,4363748.0,1.0,47.268893,-93.105072
-1255516.88,4363748.0,1.0,47.26755,-93.074317
-1253513.0,4363748.0,1.0,47.26621,-93.043575
-1251508.75,4363748.0,1.0,47.264871,-93.012837
-1249504.75,4363748.0,1.0,47.263536,-92.982113
-1247500.75,4363748.0,1.0,47.262203,-92.951399
-1245496.88,4363748.0,1.0,47.260873,-92.920696
-1243492.88,4363748.0,1.0,47.259545,-92.890002
-1241488.62,4363748.0,1.0,47.25822,-92.859314
-1239484.62,4363748.0,1.0,47.256898,-92.82864
-1237480.75,4363748.0,1.0,47.255578,-92.797977
-1235476.75,4363748.0,1.0,47.254261,-92.767322
-1233472.75,4363748.0,1.0,47.252946,-92.736678
-1231468.75,4363748.0,1.0,47.251634,-92.706042
-1229464.62,4363748.0,1.0,47.250325,-92.675415
-1227460.62,4363748.0,1.0,47.249018,-92.6448
-1225456.62,4363748.0,1.0,47.247714,-92.614194
-1223452.62,4363748.0,1.0,47.246412,-92.583598
-1221448.75,4363748.0,1.0,47.245113,-92.553013
-1219444.5,4363748.0,1.0,47.243817,-92.522433
-1217440.5,4363748.0,1.0,47.242523,-92.491866
-1215436.5,4363748.0,1.0,47.241231,-92.461308
-1213432.62,4363748.0,1.0,47.239943,-92.430762
-1191388.38,4363748.0,1.0,47.225935,-92.095357
-1189384.12,4363748.0,1.0,47.224676,-92.064919
554110.69,4363748.0,1.0,46.943273,-67.221949
558118.94,4363748.0,1.0,46.944366,-67.165023
566134.75,4363748.0,1.0,46.946575,-67.051136
570143.0,4363748.0,1.0,46.947692,-66.994165
572146.94,4363748.0,1.0,46.948254,-66.965677
574150.94,4363748.0,1.0,46.948818,-66.937184
576154.88,4363748.0,1.0,46.949383,-66.908689
578159.12,4363748.0,1.0,46.949951,-66.880185
580163.06,4363748.0,1.0,46.950521,-66.851682
582167.06,4363748.0,1.0,46.951093,-66.823174
584171.0,4363748.0,1.0,46.951667,-66.794663
604211.19,4363748.0,1.0,46.957519,-66.509329
606215.19,4363748.0,1.0,46.958116,-66.480774
608219.38,4363748.0,1.0,46.958714,-66.452213
610223.38,4363748.0,1.0,46.959315,-66.42365
-1265537.0,4361744.0,1.0,47.240915,-93.214768
-1255516.88,4361744.0,1.0,47.234187,-93.061025
-1253513.0,4361744.0,1.0,47.23285,-93.030309
-1251508.75,4361744.0,1.0,47.231514,-92.999597
-1249504.75,4361744.0,1.0,47.230182,-92.968899
-1247500.75,4361744.0,1.0,47.228852,-92.938211
-1245496.88,4361744.0,1.0,47.227525,-92.907535
-1243492.88,4361744.0,1.0,47.2262,-92.876867
-1241488.62,4361744.0,1.0,47.224878,-92.846205
-1239484.62,4361744.0,1.0,47.223559,-92.815557
-1237480.75,4361744.0,1.0,47.222242,-92.78492
-1235476.75,4361744.0,1.0,47.220928,-92.754291
-1233472.75,4361744.0,1.0,47.219616,-92.723673
-1231468.75,4361744.0,1.0,47.218307,-92.693063
-1229464.62,4361744.0,1.0,47.217001,-92.662462
-1227460.62,4361744.0,1.0,47.215697,-92.631872
-1225456.62,4361744.0,1.0,47.214395,-92.601292
-1223452.62,4361744.0,1.0,47.213097,-92.570722
-1221448.75,4361744.0,1.0,47.211801,-92.540163
-1219444.5,4361744.0,1.0,47.210507,-92.509609
-1217440.5,4361744.0,1.0,47.209216,-92.479067
570143.0,4361744.0,1.0,46.915023,-66.999691
580163.06,4361744.0,1.0,46.917845,-66.857308
582167.06,4361744.0,1.0,46.918416,-66.828821
608219.38,4361744.0,1.0,46.926022,-66.458125
610223.38,4361744.0,1.0,46.926621,-66.429583
776556.81,4361744.0,1.0,46.983672,-64.045113
-1269545.0,4359740.0,1.0,47.210273,-93.262898
-1267541.0,4359740.0,1.0,47.20892,-93.232136
-1265537.0,4359740.0,1.0,47.20757,-93.201383
-1263533.0,4359740.0,1.0,47.206222,-93.170641
-1261528.88,4359740.0,1.0,47.204877,-93.139907
-1259524.88,4359740.0,1.0,47.203534,-93.109185
-1257520.88,4359740.0,1.0,47.202195,-93.078473
-1255516.88,4359740.0,1.0,47.200857,-93.047772
-1253513.0,4359740.0,1.0,47.199523,-93.017082
-1251508.75,4359740.0,1.0,47.198191,-92.986396
-1249504.75,4359740.0,1.0,47.196861,-92.955724
-1247500.75,4359740.0,1.0,47.195534,-92.925062
-1245496.88,4359740.0,1.0,47.19421,-92.894412
-1243492.88,4359740.0,1.0,47.192889,-92.86377
-1241488.62,4359740.0,1.0,47.191569,-92.833134
-1239484.62,4359740.0,1.0,47.190253,-92.802511
-1237480.75,4359740.0,1.0,47.188939,-92.771901
-1235476.75,4359740.0,1.0,47.187628,-92.741298
-1233472.75,4359740.0,1.0,47.186319,-92.710705
-1231468.75,4359740.0,1.0,47.185013,-92.680121
-1229464.62,4359740.0,1.0,47.183709,-92.649546
-1227460.62,4359740.0,1.0,47.182408,-92.618982
-1225456.62,4359740.0,1.0,47.18111,-92.588428
-1223452.62,4359740.0,1.0,47.179814,-92.557883
-1221448.75,4359740.0,1.0,47.178521,-92.52735
608219.38,4359740.0,1.0,46.89336,-66.464021
774552.81,4359740.0,1.0,46.950115,-64.081666
776556.81,4359740.0,1.0,46.950888,-64.05276
-1275557.12,4357736.0,1.0,47.181021,-93.341771
-1273553.12,4357736.0,1.0,47.179663,-93.311004
-1271548.88,4357736.0,1.0,47.178308,-93.280244
-1269545.0,4357736.0,1.0,47.176955,-93.249499
-1267541.0,4357736.0,1.0,47.175605,-93.218763
-1265537.0,4357736.0,1.0,47.174258,-93.188037
-1263533.0,4357736.0,1.0,47.172913,-93.157321
-1261528.88,4357736.0,1.0,47.171571,-93.126613
-1259524.88,4357736.0,1.0,47.170232,-93.095917
-1257520.88,4357736.0,1.0,47.168895,-93.065231
-1255516.88,4357736.0,1.0,47.167561,-93.034556
-1253513.0,4357736.0,1.0,47.166229,-93.003892
-1251508.75,4357736.0,1.0,47.1649,-92.973232
-1249504.75,4357736.0,1.0,47.163573,-92.942586
-1247500.75,4357736.0,1.0,47.16225,-92.91195
-1245496.88,4357736.0,1.0,47.160928,-92.881326
-1243492.88,4357736.0,1.0,47.15961,-92.85071
-1241488.62,4357736.0,1.0,47.158293,-92.8201
-1239484.62,4357736.0,1.0,47.15698,-92.789503
-1237480.75,4357736.0,1.0,47.155669,-92.758918
-1235476.75,4357736.0,1.0,47.154361,-92.728341
-1233472.75,4357736.0,1.0,47.153055,-92.697774
-1231468.75,4357736.0,1.0,47.151752,-92.667216
-1229464.62,4357736.0,1.0,47.150451,-92.636666
-1227460.62,4357736.0,1.0,47.149153,-92.606128
-1225456.62,4357736.0,1.0,47.147857,-92.5756
-1221448.75,4357736.0,1.0,47.145274,-92.514573
-1219444.5,4357736.0,1.0,47.143986,-92.48407
-1217440.5,4357736.0,1.0,47.142701,-92.45358
774552.81,4357736.0,1.0,46.917365,-64.089271
-1273553.12,4355732.0,1.0,47.146372,-93.297591
-1267541.0,4355732.0,1.0,47.142324,-93.205428
-1265537.0,4355732.0,1.0,47.140979,-93.174728
-1263533.0,4355732.0,1.0,47.139638,-93.144038
-1261528.88,4355732.0,1.0,47.138299,-93.113357
-1259524.88,4355732.0,1.0,47.136962,-93.082687
-1257520.88,4355732.0,1.0,47.135628,-93.052027
-1255516.88,4355732.0,1.0,47.134297,-93.021377
-1253513.0,4355732.0,1.0,47.132968,-92.99074
-1251508.75,4355732.0,1.0,47.131642,-92.960106
-1249504.75,4355732.0,1.0,47.130319,-92.929486
-1247500.75,4355732.0,1.0,47.128998,-92.898876
-1245496.88,4355732.0,1.0,47.127679,-92.868277
-1243492.88,4355732.0,1.0,47.126364,-92.837687
-1241488.62,4355732.0,1.0,47.12505,-92.807103
-1239484.62,4355732.0,1.0,47.12374,-92.776532
-1237480.75,4355732.0,1.0,47.122432,-92.745973
-1235476.75,4355732.0,1.0,47.121126,-92.715421
-1233472.75,4355732.0,1.0,47.119823,-92.68488
-1225456.62,4355732.0,1.0,47.114637,-92.562808
-1223452.62,4355732.0,1.0,47.113347,-92.532315
-1221448.75,4355732.0,1.0,47.11206,-92.501833
-1217440.5,4355732.0,1.0,47.109492,-92.44089
602207.25,4355732.0,1.0,46.826352,-66.561188
604211.19,4355732.0,1.0,46.826942,-66.532719
614231.31,4355732.0,1.0,46.82992,-66.390311
-1275557.12,4353727.5,1.0,47.114458,-93.314927
-1273553.12,4353727.5,1.0,47.113106,-93.284213
-1271548.88,4353727.5,1.0,47.111757,-93.253505
-1269545.0,4353727.5,1.0,47.11041,-93.222812
-1267541.0,4353727.5,1.0,47.109067,-93.192128
-1265537.0,4353727.5,1.0,47.107725,-93.161455
-1263533.0,4353727.5,1.0,47.106387,-93.130791
-1261528.88,4353727.5,1.0,47.10505,-93.100135
-1259524.88,4353727.5,1.0,47.103717,-93.069491
