x_geos,y_geos,Smoke,lat,lon
-2824662.5,4494009.0,1.0,52.579092,-130.067467
-2822658.5,4494009.0,1.0,52.568976,-129.97914
-2844702.75,4492005.0,1.0,52.632769,-130.857038
-2842698.75,4492005.0,1.0,52.622144,-130.764925
-2840694.75,4492005.0,1.0,52.611583,-130.673286
-2838690.5,4492005.0,1.0,52.601084,-130.582101
-2836686.5,4492005.0,1.0,52.590648,-130.491387
-2834682.5,4492005.0,1.0,52.580273,-130.401125
-2828670.5,4492005.0,1.0,52.549508,-130.132989
-2826666.5,4492005.0,1.0,52.53937,-130.044473
-2824662.5,4492005.0,1.0,52.529289,-129.956377
-2822658.5,4492005.0,1.0,52.519264,-129.868697
-2846706.75,4490001.0,1.0,52.592786,-130.832095
-2844702.75,4490001.0,1.0,52.5822,-130.740241
-2842698.75,4490001.0,1.0,52.571678,-130.648857
-2840694.75,4490001.0,1.0,52.561218,-130.557935
-2838690.5,4490001.0,1.0,52.550818,-130.467458
-2836686.5,4490001.0,1.0,52.540481,-130.377441
-2834682.5,4490001.0,1.0,52.530203,-130.287866
-2832678.5,4490001.0,1.0,52.519984,-130.198728
-2830674.5,4490001.0,1.0,52.509824,-130.110019
-2828670.5,4490001.0,1.0,52.499721,-130.021735
-2826666.5,4490001.0,1.0,52.489675,-129.933868
-2824662.5,4490001.0,1.0,52.479685,-129.846414
-2822658.5,4490001.0,1.0,52.46975,-129.759366
-2910835.25,4487997.0,1.0,52.917326,-133.92611
-2908831.25,4487997.0,1.0,52.904213,-133.815348
-2906827.25,4487997.0,1.0,52.891207,-133.705398
-2850714.5,4487997.0,1.0,52.56349,-130.899491
-2848710.75,4487997.0,1.0,52.55288,-130.807431
-2846706.75,4487997.0,1.0,52.542333,-130.715833
-2844702.75,4487997.0,1.0,52.531848,-130.624701
-2842698.75,4487997.0,1.0,52.521426,-130.534028
-2840694.75,4487997.0,1.0,52.511065,-130.443807
-2838690.5,4487997.0,1.0,52.500763,-130.354021
-2836686.5,4487997.0,1.0,52.490521,-130.264685
-2834682.5,4487997.0,1.0,52.480338,-130.175782
-2832678.5,4487997.0,1.0,52.470213,-130.087306
-2830674.5,4487997.0,1.0,52.460145,-129.999251
-2828670.5,4487997.0,1.0,52.450134,-129.911611
-2826666.5,4487997.0,1.0,52.440178,-129.82438
-2824662.5,4487997.0,1.0,52.430276,-129.737553
-2822658.5,4487997.0,1.0,52.420429,-129.651124
-2912839.25,4485993.0,1.0,52.875979,-133.891492
-2910835.25,4485993.0,1.0,52.862928,-133.781157
-2908831.25,4485993.0,1.0,52.849984,-133.671626
-2906827.25,4485993.0,1.0,52.837144,-133.56288
-2852718.5,4485993.0,1.0,52.523621,-130.874845
-2850714.5,4485993.0,1.0,52.513049,-130.78303
-2848710.75,4485993.0,1.0,52.502541,-130.691697
-2846706.75,4485993.0,1.0,52.492094,-130.600814
-2844702.75,4485993.0,1.0,52.481709,-130.510387
-2842698.75,4485993.0,1.0,52.471384,-130.420409
-2840694.75,4485993.0,1.0,52.46112,-130.330873
-2838690.5,4485993.0,1.0,52.450913,-130.241762
-2836686.5,4485993.0,1.0,52.440766,-130.153092
-2834682.5,4485993.0,1.0,52.430676,-130.064847
-2824662.5,4485993.0,1.0,52.38106,-129.629771
-2822658.5,4485993.0,1.0,52.371299,-129.543948
-2820654.5,4485993.0,1.0,52.36159,-129.458509
-2892799.0,4483989.0,1.0,52.697314,-132.689344
-2890795.0,4483989.0,1.0,52.685379,-132.587341
-2852718.5,4483989.0,1.0,52.473294,-130.758914
-2850714.5,4483989.0,1.0,52.462822,-130.667819
-2848710.75,4483989.0,1.0,52.452414,-130.577194
-2846706.75,4483989.0,1.0,52.442066,-130.48701
-2844702.75,4483989.0,1.0,52.431778,-130.397272
-2842698.75,4483989.0,1.0,52.421549,-130.307973
-2840694.75,4483989.0,1.0,52.411379,-130.219107
-2838690.5,4483989.0,1.0,52.401266,-130.130657
-2822658.5,4483989.0,1.0,52.322356,-129.437815
-2820654.5,4483989.0,1.0,52.31273,-129.352963
-2922859.25,4481985.0,1.0,52.833,-134.156838
-2894803.0,4481985.0,1.0,52.656765,-132.659681
-2892799.0,4481985.0,1.0,52.644879,-132.558016
-2852718.5,4481985.0,1.0,52.42318,-130.644219
-2850714.5,4481985.0,1.0,52.412807,-130.553827
-2848710.75,4481985.0,1.0,52.402497,-130.463895
-2846706.75,4481985.0,1.0,52.392245,-130.374394
-2844702.75,4481985.0,1.0,52.382052,-130.285329
-2842698.75,4481985.0,1.0,52.371917,-130.196694
-2924863.5,4479981.0,1.0,52.791748,-134.122145
-2922859.25,4479981.0,1.0,52.778554,-134.010607
-2920855.25,4479981.0,1.0,52.765472,-133.899913
-2854722.75,4479981.0,1.0,52.383612,-130.620894
-2852718.5,4479981.0,1.0,52.373275,-130.530732
-2850714.5,4479981.0,1.0,52.362999,-130.441027
-2848710.75,4479981.0,1.0,52.352784,-130.351772
-2846706.75,4479981.0,1.0,52.342626,-130.262939
-2844702.75,4479981.0,1.0,52.332526,-130.174533
-2924863.5,4477977.0,1.0,52.737457,-133.976748
-2922859.25,4477977.0,1.0,52.724435,-133.86646
-2856726.75,4477977.0,1.0,52.344117,-130.597819
-2854722.75,4477977.0,1.0,52.333817,-130.507907
-2852718.5,4477977.0,1.0,52.323576,-130.418426
-2926867.5,4475973.0,1.0,52.696451,-133.943267
-2924863.5,4475973.0,1.0,52.683491,-133.833408
-2858730.75,4475973.0,1.0,52.304694,-130.575002
-2856726.75,4475973.0,1.0,52.29443,-130.485326
-2928871.5,4473968.5,1.0,52.655523,-133.91014
-2926867.5,4473968.5,1.0,52.642622,-133.80069
-2836686.5,4473968.5,1.0,52.146301,-129.50658
-2928871.5,4471965.0,1.0,52.60187,-133.768419
-2866747.0,4471965.0,1.0,52.246633,-130.709893
-2864743.0,4471965.0,1.0,52.23632,-130.619796
-2840694.75,4471965.0,1.0,52.117022,-129.571658
-2838690.5,4471965.0,1.0,52.107429,-129.486883
-2836686.5,4471965.0,1.0,52.097887,-129.402492
-2834682.5,4471965.0,1.0,52.088395,-129.318469
-2932879.25,4469961.0,1.0,52.573975,-133.845122
-2930875.5,4469961.0,1.0,52.561193,-133.736485
-2928871.5,4469961.0,1.0,52.548511,-133.628606
-2868750.75,4469961.0,1.0,52.207353,-130.687358
-2866747.0,4469961.0,1.0,52.197077,-130.597508
-2846706.75,4469961.0,1.0,52.097452,-129.72222
-2844702.75,4469961.0,1.0,52.087788,-129.6369
-2842698.75,4469961.0,1.0,52.078175,-129.55196
-2840694.75,4469961.0,1.0,52.068613,-129.467395
-2838690.5,4469961.0,1.0,52.0591,-129.38319
-2836686.5,4469961.0,1.0,52.049638,-129.29936
-2834682.5,4469961.0,1.0,52.040224,-129.215892
-2832678.5,4469961.0,1.0,52.030859,-129.132779
-2830674.5,4469961.0,1.0,52.021542,-129.050019
-2828670.5,4469961.0,1.0,52.012272,-128.967605
-2934883.25,4467956.5,1.0,52.533315,-133.813129
-2932879.25,4467956.5,1.0,52.520588,-133.704871
-2930875.5,4467956.5,1.0,52.507965,-133.59739
-2928871.5,4467956.5,1.0,52.495439,-133.490643
-2870754.75,4467956.5,1.0,52.168135,-130.66506
-2868750.75,4467956.5,1.0,52.157893,-130.575431
-2850714.5,4467956.5,1.0,52.068282,-129.787809
-2848710.75,4467956.5,1.0,52.058598,-129.702319
-2846706.75,4467956.5,1.0,52.048965,-129.617201
-2844702.75,4467956.5,1.0,52.039383,-129.53246
-2840694.75,4467956.5,1.0,52.020369,-129.364092
-2838690.5,4467956.5,1.0,52.010935,-129.280444
-2836686.5,4467956.5,1.0,52.001551,-129.197166
-2834682.5,4467956.5,1.0,51.992215,-129.114241
-2832678.5,4467956.5,1.0,51.982926,-129.031666
-2830674.5,4467956.5,1.0,51.973685,-128.949437
-2950915.5,4465953.0,1.0,52.584441,-134.55925
-2948911.5,4465953.0,1.0,52.57101,-134.445612
-2934883.25,4465953.0,1.0,52.480099,-133.673703
-2932879.25,4465953.0,1.0,52.46753,-133.566588
-2930875.5,4465953.0,1.0,52.45506,-133.460226
-2852718.5,4465953.0,1.0,52.029489,-129.767984
-2850714.5,4465953.0,1.0,52.019835,-129.682686
-2848710.75,4465953.0,1.0,52.010233,-129.597777
-2846706.75,4465953.0,1.0,52.000681,-129.513234
-2844702.75,4465953.0,1.0,51.991179,-129.429061
-2842698.75,4465953.0,1.0,51.981727,-129.345253
-2840694.75,4465953.0,1.0,51.972323,-129.261806
-2838690.5,4465953.0,1.0,51.962967,-129.178705
-2836686.5,4465953.0,1.0,51.95366,-129.095966
-2834682.5,4465953.0,1.0,51.944399,-129.013575
-2832678.5,4465953.0,1.0,51.935186,-128.931527
-2942899.5,4463949.0,1.0,52.477832,-133.967649
-2940895.5,4463949.0,1.0,52.465014,-133.858616
-2938891.5,4463949.0,1.0,52.452299,-133.750362
-2936887.5,4463949.0,1.0,52.439685,-133.642872
-2934883.25,4463949.0,1.0,52.427168,-133.536117
-2856726.75,4463949.0,1.0,52.000427,-129.833851
-2854722.75,4463949.0,1.0,51.990752,-129.74837
-2852718.5,4463949.0,1.0,51.981127,-129.66326
-2850714.5,4463949.0,1.0,51.971555,-129.578539
-2848710.75,4463949.0,1.0,51.962034,-129.494201
-2846706.75,4463949.0,1.0,51.952562,-129.410221
-2844702.75,4463949.0,1.0,51.943139,-129.326604
-2842698.75,4463949.0,1.0,51.933764,-129.243346
-2840694.75,4463949.0,1.0,51.924438,-129.160441
-2838690.5,4463949.0,1.0,51.915158,-129.077877
-2836686.5,4463949.0,1.0,51.905925,-128.995667
-2834682.5,4463949.0,1.0,51.896739,-128.913799
-2942899.5,4461945.0,1.0,52.424572,-133.827365
-2940895.5,4461945.0,1.0,52.411913,-133.719495
-2938891.5,4461945.0,1.0,52.399354,-133.612382
-2936887.5,4461945.0,1.0,52.386893,-133.506009
-2860734.75,4461945.0,1.0,51.971422,-129.899915
-2858730.75,4461945.0,1.0,51.961726,-129.814249
-2856726.75,4461945.0,1.0,51.952081,-129.728968
-2854722.75,4461945.0,1.0,51.942488,-129.644067
-2852718.5,4461945.0,1.0,51.932944,-129.559531
-2850714.5,4461945.0,1.0,51.923452,-129.475376
-2848710.75,4461945.0,1.0,51.91401,-129.391597
-2846706.75,4461945.0,1.0,51.904616,-129.308169
-2844702.75,4461945.0,1.0,51.89527,-129.225097
-2842698.75,4461945.0,1.0,51.885972,-129.142378
-2840694.75,4461945.0,1.0,51.876721,-129.060005
-2838690.5,4461945.0,1.0,51.867516,-128.977966
-2944903.75,4459941.0,1.0,52.384218,-133.796488
-2942899.5,4459941.0,1.0,52.371613,-133.688983
-2864743.0,4459941.0,1.0,51.942476,-129.9662
-2862739.0,4459941.0,1.0,51.932758,-129.880346
-2860734.75,4459941.0,1.0,51.923091,-129.79487
-2858730.75,4459941.0,1.0,51.913476,-129.709787
-2856726.75,4459941.0,1.0,51.903913,-129.625083
-2854722.75,4459941.0,1.0,51.894401,-129.540751
-2852718.5,4459941.0,1.0,51.884936,-129.456777
-2850714.5,4459941.0,1.0,51.875523,-129.373177
-2848710.75,4459941.0,1.0,51.866158,-129.289946
-2846706.75,4459941.0,1.0,51.856841,-129.207059
-2844702.75,4459941.0,1.0,51.847571,-129.124522
-2842698.75,4459941.0,1.0,51.838348,-129.042331
-2866747.0,4457936.5,1.0,51.903834,-129.946616
-2864743.0,4457936.5,1.0,51.894146,-129.860964
-2862739.0,4457936.5,1.0,51.884511,-129.775697
-2860734.75,4457936.5,1.0,51.874926,-129.690801
-2858730.75,4457936.5,1.0,51.865392,-129.60629
-2856726.75,4457936.5,1.0,51.855909,-129.522151
-2854722.75,4457936.5,1.0,51.846475,-129.438377
-2852718.5,4457936.5,1.0,51.837089,-129.354954
-2850714.5,4457936.5,1.0,51.827752,-129.271898
-2848710.75,4457936.5,1.0,51.818464,-129.189205
-2846706.75,4457936.5,1.0,51.809222,-129.106849
-2844702.75,4457936.5,1.0,51.800027,-129.024836
-2842698.75,4457936.5,1.0,51.790877,-128.943163
-2914843.25,4455932.5,1.0,52.103386,-132.011991
-2912839.25,4455932.5,1.0,52.092321,-131.916025
-2870754.75,4455932.5,1.0,51.874978,-130.013112
-2868750.75,4455932.5,1.0,51.865269,-129.927271
-2866747.0,4455932.5,1.0,51.855613,-129.841828
-2864743.0,4455932.5,1.0,51.846008,-129.756759
-2862739.0,4455932.5,1.0,51.836454,-129.672068
-2860734.75,4455932.5,1.0,51.826949,-129.587739
-2858730.75,4455932.5,1.0,51.817495,-129.503789
-2856726.75,4455932.5,1.0,51.80809,-129.420203
-2854722.75,4455932.5,1.0,51.798733,-129.336976
-2852718.5,4455932.5,1.0,51.789423,-129.254093
-2850714.5,4455932.5,1.0,51.780162,-129.171571
-2848710.75,4455932.5,1.0,51.770949,-129.089404
-2846706.75,4455932.5,1.0,51.761781,-129.007569
-2844702.75,4455932.5,1.0,51.752658,-128.926071
-2872758.75,4453928.5,1.0,51.83645,-129.993798
-2870754.75,4453928.5,1.0,51.826771,-129.908157
-2868750.75,4453928.5,1.0,51.817144,-129.822902
-2862739.0,4453928.5,1.0,51.788571,-129.569412
-2860734.75,4453928.5,1.0,51.779145,-129.485639
-2858730.75,4453928.5,1.0,51.769768,-129.402239
-2856726.75,4453928.5,1.0,51.76044,-129.319196
-2854722.75,4453928.5,1.0,51.751159,-129.236505
-2852718.5,4453928.5,1.0,51.741925,-129.154152
-2850714.5,4453928.5,1.0,51.732738,-129.072153
-2848710.75,4453928.5,1.0,51.723598,-128.990503
-2846706.75,4453928.5,1.0,51.714502,-128.909179
-2844702.75,4453928.5,1.0,51.705451,-128.828185
-2858730.75,4451924.5,1.0,51.72221,-129.301622
-2856726.75,4451924.5,1.0,51.712958,-129.219111
-2854722.75,4451924.5,1.0,51.703751,-129.136946
-2852718.5,4451924.5,1.0,51.69459,-129.055112
-2850714.5,4451924.5,1.0,51.685476,-128.973627
-2848710.75,4451924.5,1.0,51.676408,-128.892484
-2846706.75,4451924.5,1.0,51.667384,-128.811661
-2878771.0,4449921.0,1.0,51.769273,-130.041504
-2858730.75,4449921.0,1.0,51.674831,-129.201944
-2856726.75,4449921.0,1.0,51.665652,-129.119955
-2854722.75,4449921.0,1.0,51.656519,-129.038306
-2852718.5,4449921.0,1.0,51.64743,-128.956982
-2850714.5,4449921.0,1.0,51.638387,-128.876
-2880775.0,4447916.5,1.0,51.730899,-130.022625
-2860734.75,4447916.5,1.0,51.636743,-129.184929
-2858730.75,4447916.5,1.0,51.627591,-129.103114
-2856726.75,4447916.5,1.0,51.618484,-129.021638
-2854722.75,4447916.5,1.0,51.609423,-128.940495
-2884783.0,4445912.5,1.0,51.702264,-130.089619
-2882779.25,4445912.5,1.0,51.692603,-130.004
-2880775.0,4445912.5,1.0,51.682991,-129.918747
-2862739.0,4445912.5,1.0,51.59873,-129.168147
-2860734.75,4445912.5,1.0,51.589603,-129.086496
-2858730.75,4445912.5,1.0,51.580523,-129.00519
-2888791.0,4443908.5,1.0,51.673686,-130.156827
-2886787.0,4443908.5,1.0,51.664001,-130.071003
-2884783.0,4443908.5,1.0,51.654369,-129.985569
-2882779.25,4443908.5,1.0,51.644789,-129.900529
-2880775.0,4443908.5,1.0,51.635258,-129.815848
-2866747.0,4443908.5,1.0,51.569922,-129.233361
-2864743.0,4443908.5,1.0,51.560777,-129.151553
-2862739.0,4443908.5,1.0,51.551679,-129.070082
-2898811.25,4441904.5,1.0,51.674612,-130.484732
-2896807.25,4441904.5,1.0,51.664742,-130.397502
-2894803.0,4441904.5,1.0,51.654926,-130.31067
-2892799.0,4441904.5,1.0,51.645165,-130.224252
-2890795.0,4441904.5,1.0,51.635458,-130.138231
-2888791.0,4441904.5,1.0,51.625803,-130.052603
-2886787.0,4441904.5,1.0,51.6162,-129.967362
-2884783.0,4441904.5,1.0,51.606648,-129.882502
-2882779.25,4441904.5,1.0,51.597148,-129.79803
-2880775.0,4441904.5,1.0,51.587696,-129.713908
-2878771.0,4441904.5,1.0,51.578294,-129.630165
-2876767.0,4441904.5,1.0,51.568941,-129.546783
-2874763.0,4441904.5,1.0,51.559636,-129.46376
-2872758.75,4441904.5,1.0,51.550378,-129.381079
-2866747.0,4441904.5,1.0,51.522887,-129.135154
-2898811.25,4439900.5,1.0,51.626487,-130.378526
-2890795.0,4439900.5,1.0,51.587668,-130.034415
-2888791.0,4439900.5,1.0,51.578095,-129.949365
-2886787.0,4439900.5,1.0,51.568572,-129.864694
-2884783.0,4439900.5,1.0,51.559099,-129.780398
-2882779.25,4439900.5,1.0,51.549678,-129.696482
-2880775.0,4439900.5,1.0,51.540303,-129.61291
-2876767.0,4439900.5,1.0,51.5217,-129.446863
-2874763.0,4439900.5,1.0,51.51247,-129.364368
-2872758.75,4439900.5,1.0,51.503285,-129.28221
-2890795.0,4437896.5,1.0,51.540053,-129.931578
-2888791.0,4437896.5,1.0,51.530558,-129.847094
-2886787.0,4437896.5,1.0,51.521114,-129.762982
-2884783.0,4437896.5,1.0,51.511719,-129.679238
-2880775.0,4437896.5,1.0,51.493075,-129.512834
-2878771.0,4437896.5,1.0,51.483825,-129.430165
-2876767.0,4437896.5,1.0,51.474622,-129.347844
-2874763.0,4437896.5,1.0,51.465465,-129.265869
-2952919.5,4435892.5,1.0,51.81285,-132.64387
-2892799.0,4435892.5,1.0,51.502073,-129.913998
-2890795.0,4435892.5,1.0,51.492607,-129.829699
-2888791.0,4435892.5,1.0,51.483191,-129.745771
-2886787.0,4435892.5,1.0,51.473824,-129.662207
-2882779.25,4435892.5,1.0,51.455236,-129.496168
-2880775.0,4435892.5,1.0,51.446012,-129.413663
-2878771.0,4435892.5,1.0,51.436835,-129.331515
-2956927.5,4433888.5,1.0,51.785267,-132.718272
-2954923.5,4433888.5,1.0,51.773905,-132.619689
-2952919.5,4433888.5,1.0,51.762621,-132.521692
-2896807.25,4433888.5,1.0,51.473645,-129.981122
-2894803.0,4433888.5,1.0,51.464156,-129.896623
-2892799.0,4433888.5,1.0,51.454719,-129.812508
-2890795.0,4433888.5,1.0,51.445331,-129.72876
-2888791.0,4433888.5,1.0,51.435991,-129.645376
-2886787.0,4433888.5,1.0,51.4267,-129.562351
-2884783.0,4433888.5,1.0,51.417456,-129.479679
-2882779.25,4433888.5,1.0,51.40826,-129.397367
-2880775.0,4433888.5,1.0,51.399109,-129.31538
-2958931.75,4431884.5,1.0,51.746354,-132.694098
-2956927.5,4431884.5,1.0,51.735032,-132.595783
-2954923.5,4431884.5,1.0,51.723789,-132.498061
-2952919.5,4431884.5,1.0,51.712621,-132.400911
-2900815.0,4431884.5,1.0,51.44527,-130.048436
-2898811.25,4431884.5,1.0,51.435762,-129.963767
-2896807.25,4431884.5,1.0,51.426303,-129.879463
-2894803.0,4431884.5,1.0,51.416892,-129.795518
-2892799.0,4431884.5,1.0,51.407531,-129.71195
-2890795.0,4431884.5,1.0,51.398219,-129.628744
-2888791.0,4431884.5,1.0,51.388955,-129.545893
-2886787.0,4431884.5,1.0,51.379738,-129.463395
-2884783.0,4431884.5,1.0,51.370567,-129.381244
-2962939.75,4429880.5,1.0,51.718868,-132.768801
-2960935.75,4429880.5,1.0,51.707512,-132.670187
-2958931.75,4429880.5,1.0,51.696233,-132.572161
-2956927.5,4429880.5,1.0,51.685029,-132.4747
-2954923.5,4429880.5,1.0,51.673901,-132.377818
-2906827.25,4429880.5,1.0,51.426537,-130.201241
-2904823.25,4429880.5,1.0,51.416954,-130.115985
-2902819.0,4429880.5,1.0,51.407421,-130.0311
-2900815.0,4429880.5,1.0,51.397939,-129.946605
-2898811.25,4429880.5,1.0,51.388509,-129.862493
-2896807.25,4429880.5,1.0,51.379127,-129.778739
-2894803.0,4429880.5,1.0,51.369793,-129.695339
-2892799.0,4429880.5,1.0,51.360508,-129.612308
-2890795.0,4429880.5,1.0,51.35127,-129.529631
-2888791.0,4429880.5,1.0,51.34208,-129.447304
-2886787.0,4429880.5,1.0,51.332936,-129.365323
-3037088.25,4427876.5,1.0,52.153757,-136.79177
-2966947.75,4427876.5,1.0,51.691449,-132.843813
-2964943.5,4427876.5,1.0,51.680055,-132.744873
-2962939.75,4427876.5,1.0,51.668741,-132.64655
-2960935.75,4427876.5,1.0,51.657503,-132.548797
-2958931.75,4427876.5,1.0,51.646341,-132.451618
-2910835.25,4427876.5,1.0,51.398299,-130.269194
-2908831.25,4427876.5,1.0,51.388692,-130.183738
-2906827.25,4427876.5,1.0,51.379138,-130.098668
-2904823.25,4427876.5,1.0,51.369634,-130.013979
-2902819.0,4427876.5,1.0,51.36018,-129.929655
-2900815.0,4427876.5,1.0,51.350776,-129.845713
-2898811.25,4427876.5,1.0,51.341423,-129.762148
-2896807.25,4427876.5,1.0,51.332117,-129.678934
-2894803.0,4427876.5,1.0,51.322857,-129.596067
-2892799.0,4427876.5,1.0,51.313646,-129.513562
-2890795.0,4427876.5,1.0,51.304482,-129.431405
-3039092.25,4425872.5,1.0,52.112912,-136.753563
-3037088.25,4425872.5,1.0,52.097566,-136.624295
-2968951.75,4425872.5,1.0,51.652668,-132.819891
-2966947.75,4425872.5,1.0,51.641316,-132.721242
-2964943.5,4425872.5,1.0,51.630041,-132.62317
-2962939.75,4425872.5,1.0,51.618844,-132.5257
-2960935.75,4425872.5,1.0,51.607721,-132.428787
-2958931.75,4425872.5,1.0,51.596672,-132.332432
-2914843.25,4425872.5,1.0,51.370117,-130.337365
-2912839.25,4425872.5,1.0,51.360487,-130.251708
-2910835.25,4425872.5,1.0,51.35091,-130.166439
-2908831.25,4425872.5,1.0,51.341383,-130.081554
-2906827.25,4425872.5,1.0,51.331908,-129.997048
-2904823.25,4425872.5,1.0,51.322482,-129.912916
-2902819.0,4425872.5,1.0,51.313105,-129.829142
-2900815.0,4425872.5,1.0,51.303778,-129.745743
-2898811.25,4425872.5,1.0,51.294499,-129.662714
-2896807.25,4425872.5,1.0,51.285268,-129.580029
-2894803.0,4425872.5,1.0,51.276082,-129.497685
-2970955.75,4423868.5,1.0,51.613957,-132.796242
-2968951.75,4423868.5,1.0,51.602647,-132.69787
-2966947.75,4423868.5,1.0,51.591413,-132.600082
-2918851.25,4423868.5,1.0,51.341991,-130.405758
-2916847.25,4423868.5,1.0,51.332338,-130.319896
-2914843.25,4423868.5,1.0,51.322737,-130.234427
-2912839.25,4423868.5,1.0,51.313188,-130.149344
-2910835.25,4423868.5,1.0,51.30369,-130.064643
-2908831.25,4423868.5,1.0,51.294243,-129.980318
-2906827.25,4423868.5,1.0,51.284845,-129.896365
-2904823.25,4423868.5,1.0,51.275496,-129.812778
-2902819.0,4423868.5,1.0,51.266194,-129.729543
-2900815.0,4423868.5,1.0,51.256941,-129.646676
-2898811.25,4423868.5,1.0,51.247737,-129.564173
-2896807.25,4423868.5,1.0,51.238578,-129.482007
-2922859.25,4421864.5,1.0,51.313922,-130.474374
-2920855.25,4421864.5,1.0,51.304245,-130.388306
-2918851.25,4421864.5,1.0,51.294621,-130.302633
-2916847.25,4421864.5,1.0,51.285049,-130.21735
-2910835.25,4421864.5,1.0,51.256638,-129.963785
-2908831.25,4421864.5,1.0,51.247267,-129.880009
-2906827.25,4421864.5,1.0,51.237945,-129.796598
-2904823.25,4421864.5,1.0,51.228671,-129.713547
-2902819.0,4421864.5,1.0,51.219444,-129.630841
-2900815.0,4421864.5,1.0,51.210265,-129.548496
-2898811.25,4421864.5,1.0,51.201133,-129.466508
-2896807.25,4421864.5,1.0,51.192046,-129.384853
-2926867.5,4419860.5,1.0,51.285911,-130.543226
-2924863.5,4419860.5,1.0,51.27621,-130.456949
-2922859.25,4419860.5,1.0,51.266561,-130.371059
-2920855.25,4419860.5,1.0,51.256966,-130.285573
-2908831.25,4419860.5,1.0,51.200455,-129.780611
-2906827.25,4419860.5,1.0,51.191207,-129.697732
-2904823.25,4419860.5,1.0,51.182007,-129.615206
-2902819.0,4419860.5,1.0,51.172853,-129.533018
-2900815.0,4419860.5,1.0,51.163745,-129.451186
-2898811.25,4419860.5,1.0,51.154685,-129.369704
-2926867.5,4417856.5,1.0,51.238559,-130.439719
-2906827.25,4417856.5,1.0,51.144628,-129.599748
-2904823.25,4417856.5,1.0,51.1355,-129.517737
-2902819.0,4417856.5,1.0,51.126417,-129.436059
-2930875.5,4415852.5,1.0,51.210611,-130.508591
-2932879.25,4413848.5,1.0,51.173052,-130.491569
-2930875.5,4413848.5,1.0,51.163438,-130.405866
-3039092.25,4409840.5,1.0,51.675898,-135.49676
-3041096.5,4407836.5,1.0,51.636448,-135.466361
-3039092.25,4407836.5,1.0,51.622895,-135.350485
-2958931.75,4407836.5,1.0,51.159013,-131.315767
-1213432.62,4407836.5,1.0,47.981134,-92.720747
-1211428.62,4407836.5,1.0,47.979782,-92.689623
-1209424.38,4407836.5,1.0,47.978432,-92.658505
-1207420.38,4407836.5,1.0,47.977085,-92.627401
-1205416.5,4407836.5,1.0,47.975741,-92.596309
-1203412.5,4407836.5,1.0,47.9744,-92.565225
-1201408.5,4407836.5,1.0,47.973061,-92.534151
-1199404.25,4407836.5,1.0,47.971725,-92.503084
-1197400.38,4407836.5,1.0,47.970391,-92.472032
-3043100.5,4405832.0,1.0,51.597065,-135.436271
-3041096.5,4405832.0,1.0,51.583574,-135.320825
